,0,1,2,3
531,1.0,-2.0959460529078044,4.53949448102982,-8.0
532,1.0,-2.0959460529078044,4.53949448102982,-6.0
533,1.0,-2.0959460529078044,4.53949448102982,-4.0
534,1.0,-2.0959460529078044,4.53949448102982,-2.0
535,1.0,-2.0959460529078044,4.53949448102982,0.0
536,1.0,-2.0959460529078044,4.53949448102982,2.0
537,1.0,-2.0959460529078044,4.53949448102982,4.0
538,1.0,-2.0959460529078044,4.53949448102982,6.0
539,1.0,-2.0959460529078044,4.53949448102982,8.0
540,1.0,-2.0959460529078044,4.53949448102982,10.0
541,1.0,-2.0959460529078044,4.53949448102982,12.0
542,1.0,-2.0959460529078044,4.53949448102982,14.0
543,1.0,-2.0959460529078044,4.53949448102982,16.0
544,1.0,-2.0959460529078044,4.53949448102982,18.0
545,1.0,-2.0959460529078044,4.53949448102982,20.0
546,1.0,-2.0959460529078044,4.53949448102982,22.0
547,1.0,-2.0959460529078044,4.53949448102982,24.0
548,1.0,-2.0959460529078044,4.53949448102982,26.0
549,1.0,-2.0959460529078044,4.53949448102982,28.0
550,1.0,-2.0959460529078044,4.53949448102982,30.0
551,1.0,-2.0959460529078044,4.53949448102982,32.0
552,1.0,-2.0959460529078044,4.53949448102982,34.0
553,1.0,-2.0959460529078044,4.53949448102982,36.0
554,1.0,-2.0959460529078044,4.53949448102982,38.0
555,1.0,-2.0959460529078044,4.53949448102982,40.0
556,1.0,-2.0959460529078044,4.53949448102982,42.0
557,1.0,-2.0959460529078044,4.53949448102982,44.0
558,1.0,-2.0959460529078044,4.53949448102982,46.0
559,1.0,-2.0959460529078044,4.53949448102982,48.0
560,1.0,-2.0959460529078044,4.53949448102982,50.0
561,1.0,-2.9573751277375493,4.03161659310993,-50.0
562,1.0,-2.9573751277375493,4.03161659310993,-48.0
563,1.0,-2.9573751277375493,4.03161659310993,-46.0
564,1.0,-2.9573751277375493,4.03161659310993,-44.0
565,1.0,-2.9573751277375493,4.03161659310993,-42.0
566,1.0,-2.9573751277375493,4.03161659310993,-40.0
567,1.0,-2.9573751277375493,4.03161659310993,-38.0
568,1.0,-2.9573751277375493,4.03161659310993,-36.0
569,1.0,-2.9573751277375493,4.03161659310993,-34.0
570,1.0,-2.9573751277375493,4.03161659310993,-32.0
571,1.0,-2.9573751277375493,4.03161659310993,-30.0
572,1.0,-2.9573751277375493,4.03161659310993,-28.0
573,1.0,-2.9573751277375493,4.03161659310993,-26.0
574,1.0,-2.9573751277375493,4.03161659310993,-24.0
575,1.0,-2.9573751277375493,4.03161659310993,-22.0
576,1.0,-2.9573751277375493,4.03161659310993,-20.0
577,1.0,-2.9573751277375493,4.03161659310993,-18.0
578,1.0,-2.9573751277375493,4.03161659310993,-16.0
579,1.0,-2.9573751277375493,4.03161659310993,-14.0
580,1.0,-2.9573751277375493,4.03161659310993,-12.0
581,1.0,-2.9573751277375493,4.03161659310993,-10.0
582,1.0,-2.9573751277375493,4.03161659310993,-8.0
583,1.0,-2.9573751277375493,4.03161659310993,-6.0
584,1.0,-2.9573751277375493,4.03161659310993,-4.0
585,1.0,-2.9573751277375493,4.03161659310993,-2.0
586,1.0,-2.9573751277375493,4.03161659310993,0.0
587,1.0,-2.9573751277375493,4.03161659310993,2.0
588,1.0,-2.9573751277375493,4.03161659310993,4.0
589,1.0,-2.9573751277375493,4.03161659310993,6.0
590,1.0,-2.9573751277375493,4.03161659310993,8.0
591,1.0,-2.9573751277375493,4.03161659310993,10.0
592,1.0,-2.9573751277375493,4.03161659310993,12.0
593,1.0,-2.9573751277375493,4.03161659310993,14.0
594,1.0,-2.9573751277375493,4.03161659310993,16.0
595,1.0,-2.9573751277375493,4.03161659310993,18.0
596,1.0,-2.9573751277375493,4.03161659310993,20.0
597,1.0,-2.9573751277375493,4.03161659310993,22.0
598,1.0,-2.9573751277375493,4.03161659310993,24.0
599,1.0,-2.9573751277375493,4.03161659310993,26.0
600,1.0,-2.9573751277375493,4.03161659310993,28.0
601,1.0,-2.9573751277375493,4.03161659310993,30.0
602,1.0,-2.9573751277375493,4.03161659310993,32.0
603,1.0,-2.9573751277375493,4.03161659310993,34.0
604,1.0,-2.9573751277375493,4.03161659310993,36.0
605,1.0,-2.9573751277375493,4.03161659310993,38.0
606,1.0,-2.9573751277375493,4.03161659310993,40.0
607,1.0,-2.9573751277375493,4.03161659310993,42.0
608,1.0,-2.9573751277375493,4.03161659310993,44.0
609,1.0,-2.9573751277375493,4.03161659310993,46.0
610,1.0,-2.9573751277375493,4.03161659310993,48.0
611,1.0,-2.9573751277375493,4.03161659310993,50.0
612,1.0,-3.7005091974577917,3.3624740414656418,-50.0
613,1.0,-3.7005091974577917,3.3624740414656418,-48.0
614,1.0,-3.7005091974577917,3.3624740414656418,-46.0
615,1.0,-3.7005091974577917,3.3624740414656418,-44.0
616,1.0,-3.7005091974577917,3.3624740414656418,-42.0
617,1.0,-3.7005091974577917,3.3624740414656418,-40.0
618,1.0,-3.7005091974577917,3.3624740414656418,-38.0
619,1.0,-3.7005091974577917,3.3624740414656418,-36.0
620,1.0,-3.7005091974577917,3.3624740414656418,-34.0
621,1.0,-3.7005091974577917,3.3624740414656418,-32.0
622,1.0,-3.7005091974577917,3.3624740414656418,-30.0
623,1.0,-3.7005091974577917,3.3624740414656418,-28.0
624,1.0,-3.7005091974577917,3.3624740414656418,-26.0
625,1.0,-3.7005091974577917,3.3624740414656418,-24.0
626,1.0,-3.7005091974577917,3.3624740414656418,-22.0
627,1.0,-3.7005091974577917,3.3624740414656418,-20.0
628,1.0,-3.7005091974577917,3.3624740414656418,-18.0
629,1.0,-3.7005091974577917,3.3624740414656418,-16.0
630,1.0,-3.7005091974577917,3.3624740414656418,-14.0
631,1.0,-3.7005091974577917,3.3624740414656418,-12.0
632,1.0,-3.7005091974577917,3.3624740414656418,-10.0
633,1.0,-3.7005091974577917,3.3624740414656418,-8.0
634,1.0,-3.7005091974577917,3.3624740414656418,-6.0
635,1.0,-3.7005091974577917,3.3624740414656418,-4.0
636,1.0,-3.7005091974577917,3.3624740414656418,-2.0
637,1.0,-3.7005091974577917,3.3624740414656418,0.0
638,1.0,-3.7005091974577917,3.3624740414656418,2.0
639,1.0,-3.7005091974577917,3.3624740414656418,4.0
640,1.0,-3.7005091974577917,3.3624740414656418,6.0
641,1.0,-3.7005091974577917,3.3624740414656418,8.0
642,1.0,-3.7005091974577917,3.3624740414656418,10.0
643,1.0,-3.7005091974577917,3.3624740414656418,12.0
644,1.0,-3.7005091974577917,3.3624740414656418,14.0
645,1.0,-3.7005091974577917,3.3624740414656418,16.0
646,1.0,-3.7005091974577917,3.3624740414656418,18.0
647,1.0,-3.7005091974577917,3.3624740414656418,20.0
648,1.0,-3.7005091974577917,3.3624740414656418,22.0
649,1.0,-3.7005091974577917,3.3624740414656418,24.0
650,1.0,-3.7005091974577917,3.3624740414656418,26.0
651,1.0,-3.7005091974577917,3.3624740414656418,28.0
652,1.0,-3.7005091974577917,3.3624740414656418,30.0
653,1.0,-3.7005091974577917,3.3624740414656418,32.0
654,1.0,-3.7005091974577917,3.3624740414656418,34.0
655,1.0,-3.7005091974577917,3.3624740414656418,36.0
656,1.0,-3.7005091974577917,3.3624740414656418,38.0
657,1.0,-3.7005091974577917,3.3624740414656418,40.0
658,1.0,-3.7005091974577917,3.3624740414656418,42.0
659,1.0,-3.7005091974577917,3.3624740414656418,44.0
660,1.0,-3.7005091974577917,3.3624740414656418,46.0
661,1.0,-3.7005091974577917,3.3624740414656418,48.0
662,1.0,-3.7005091974577917,3.3624740414656418,50.0
663,1.0,-4.295622899279723,2.558832528162729,-50.0
664,1.0,-4.295622899279723,2.558832528162729,-48.0
665,1.0,-4.295622899279723,2.558832528162729,-46.0
666,1.0,-4.295622899279723,2.558832528162729,-44.0
667,1.0,-4.295622899279723,2.558832528162729,-42.0
668,1.0,-4.295622899279723,2.558832528162729,-40.0
669,1.0,-4.295622899279723,2.558832528162729,-38.0
670,1.0,-4.295622899279723,2.558832528162729,-36.0
671,1.0,-4.295622899279723,2.558832528162729,-34.0
672,1.0,-4.295622899279723,2.558832528162729,-32.0
673,1.0,-4.295622899279723,2.558832528162729,-30.0
674,1.0,-4.295622899279723,2.558832528162729,-28.0
675,1.0,-4.295622899279723,2.558832528162729,-26.0
676,1.0,-4.295622899279723,2.558832528162729,-24.0
677,1.0,-4.295622899279723,2.558832528162729,-22.0
678,1.0,-4.295622899279723,2.558832528162729,-20.0
679,1.0,-4.295622899279723,2.558832528162729,-18.0
680,1.0,-4.295622899279723,2.558832528162729,-16.0
681,1.0,-4.295622899279723,2.558832528162729,-14.0
682,1.0,-4.295622899279723,2.558832528162729,-12.0
683,1.0,-4.295622899279723,2.558832528162729,-10.0
684,1.0,-4.295622899279723,2.558832528162729,-8.0
685,1.0,-4.295622899279723,2.558832528162729,-6.0
686,1.0,-4.295622899279723,2.558832528162729,-4.0
687,1.0,-4.295622899279723,2.558832528162729,-2.0
688,1.0,-4.295622899279723,2.558832528162729,0.0
689,1.0,-4.295622899279723,2.558832528162729,2.0
690,1.0,-4.295622899279723,2.558832528162729,4.0
691,1.0,-4.295622899279723,2.558832528162729,6.0
692,1.0,-4.295622899279723,2.558832528162729,8.0
693,1.0,-4.295622899279723,2.558832528162729,10.0
694,1.0,-4.295622899279723,2.558832528162729,12.0
695,1.0,-4.295622899279723,2.558832528162729,14.0
696,1.0,-4.295622899279723,2.558832528162729,16.0
697,1.0,-4.295622899279723,2.558832528162729,18.0
698,1.0,-4.295622899279723,2.558832528162729,20.0
699,1.0,-4.295622899279723,2.558832528162729,22.0
700,1.0,-4.295622899279723,2.558832528162729,24.0
701,1.0,-4.295622899279723,2.558832528162729,26.0
702,1.0,-4.295622899279723,2.558832528162729,28.0
703,1.0,-4.295622899279723,2.558832528162729,30.0
704,1.0,-4.295622899279723,2.558832528162729,32.0
705,1.0,-4.295622899279723,2.558832528162729,34.0
706,1.0,-4.295622899279723,2.558832528162729,36.0
707,1.0,-4.295622899279723,2.558832528162729,38.0
708,1.0,-4.295622899279723,2.558832528162729,40.0
709,1.0,-4.295622899279723,2.558832528162729,42.0
710,1.0,-4.295622899279723,2.558832528162729,44.0
711,1.0,-4.295622899279723,2.558832528162729,46.0
712,1.0,-4.295622899279723,2.558832528162729,48.0
713,1.0,-4.295622899279723,2.558832528162729,50.0
714,1.0,-4.718911685130466,1.6528377137333066,-50.0
715,1.0,-4.718911685130466,1.6528377137333066,-48.0
716,1.0,-4.718911685130466,1.6528377137333066,-46.0
717,1.0,-4.718911685130466,1.6528377137333066,-44.0
718,1.0,-4.718911685130466,1.6528377137333066,-42.0
719,1.0,-4.718911685130466,1.6528377137333066,-40.0
720,1.0,-4.718911685130466,1.6528377137333066,-38.0
721,1.0,-4.718911685130466,1.6528377137333066,-36.0
722,1.0,-4.718911685130466,1.6528377137333066,-34.0
723,1.0,-4.718911685130466,1.6528377137333066,-32.0
724,1.0,-4.718911685130466,1.6528377137333066,-30.0
725,1.0,-4.718911685130466,1.6528377137333066,-28.0
726,1.0,-4.718911685130466,1.6528377137333066,-26.0
727,1.0,-4.718911685130466,1.6528377137333066,-24.0
728,1.0,-4.718911685130466,1.6528377137333066,-22.0
729,1.0,-4.718911685130466,1.6528377137333066,-20.0
730,1.0,-4.718911685130466,1.6528377137333066,-18.0
731,1.0,-4.718911685130466,1.6528377137333066,-16.0
732,1.0,-4.718911685130466,1.6528377137333066,-14.0
733,1.0,-4.718911685130466,1.6528377137333066,-12.0
734,1.0,-4.718911685130466,1.6528377137333066,-10.0
735,1.0,-4.718911685130466,1.6528377137333066,-8.0
736,1.0,-4.718911685130466,1.6528377137333066,-6.0
737,1.0,-4.718911685130466,1.6528377137333066,-4.0
738,1.0,-4.718911685130466,1.6528377137333066,-2.0
739,1.0,-4.718911685130466,1.6528377137333066,0.0
740,1.0,-4.718911685130466,1.6528377137333066,2.0
741,1.0,-4.718911685130466,1.6528377137333066,4.0
742,1.0,-4.718911685130466,1.6528377137333066,6.0
743,1.0,-4.718911685130466,1.6528377137333066,8.0
744,1.0,-4.718911685130466,1.6528377137333066,10.0
745,1.0,-4.718911685130466,1.6528377137333066,12.0
746,1.0,-4.718911685130466,1.6528377137333066,14.0
747,1.0,-4.718911685130466,1.6528377137333066,16.0
748,1.0,-4.718911685130466,1.6528377137333066,18.0
749,1.0,-4.718911685130466,1.6528377137333066,20.0
750,1.0,-4.718911685130466,1.6528377137333066,22.0
751,1.0,-4.718911685130466,1.6528377137333066,24.0
752,1.0,-4.718911685130466,1.6528377137333066,26.0
753,1.0,-4.718911685130466,1.6528377137333066,28.0
754,1.0,-4.718911685130466,1.6528377137333066,30.0
755,1.0,-4.718911685130466,1.6528377137333066,32.0
756,1.0,-4.718911685130466,1.6528377137333066,34.0
757,1.0,-4.718911685130466,1.6528377137333066,36.0
758,1.0,-4.718911685130466,1.6528377137333066,38.0
759,1.0,-4.718911685130466,1.6528377137333066,40.0
760,1.0,-4.718911685130466,1.6528377137333066,42.0
761,1.0,-4.718911685130466,1.6528377137333066,44.0
762,1.0,-4.718911685130466,1.6528377137333066,46.0
763,1.0,-4.718911685130466,1.6528377137333066,48.0
764,1.0,-4.718911685130466,1.6528377137333066,50.0
765,1.0,-4.95344400357599,0.6807293907545524,-50.0
766,1.0,-4.95344400357599,0.6807293907545524,-48.0
767,1.0,-4.95344400357599,0.6807293907545524,-46.0
768,1.0,-4.95344400357599,0.6807293907545524,-44.0
769,1.0,-4.95344400357599,0.6807293907545524,-42.0
770,1.0,-4.95344400357599,0.6807293907545524,-40.0
771,1.0,-4.95344400357599,0.6807293907545524,-38.0
772,1.0,-4.95344400357599,0.6807293907545524,-36.0
773,1.0,-4.95344400357599,0.6807293907545524,-34.0
774,1.0,-4.95344400357599,0.6807293907545524,-32.0
775,1.0,-4.95344400357599,0.6807293907545524,-30.0
776,1.0,-4.95344400357599,0.6807293907545524,-28.0
777,1.0,-4.95344400357599,0.6807293907545524,-26.0
778,1.0,-4.95344400357599,0.6807293907545524,-24.0
779,1.0,-4.95344400357599,0.6807293907545524,-22.0
780,1.0,-4.95344400357599,0.6807293907545524,-20.0
781,1.0,-4.95344400357599,0.6807293907545524,-18.0
782,1.0,-4.95344400357599,0.6807293907545524,-16.0
783,1.0,-4.95344400357599,0.6807293907545524,-14.0
784,1.0,-4.95344400357599,0.6807293907545524,-12.0
785,1.0,-4.95344400357599,0.6807293907545524,-10.0
786,1.0,-4.95344400357599,0.6807293907545524,-8.0
787,1.0,-4.95344400357599,0.6807293907545524,-6.0
788,1.0,-4.95344400357599,0.6807293907545524,-4.0
789,1.0,-4.95344400357599,0.6807293907545524,-2.0
790,1.0,-4.95344400357599,0.6807293907545524,0.0
791,1.0,-4.95344400357599,0.6807293907545524,2.0
792,1.0,-4.95344400357599,0.6807293907545524,4.0
793,1.0,-4.95344400357599,0.6807293907545524,6.0
794,1.0,-4.95344400357599,0.6807293907545524,8.0
795,1.0,-4.95344400357599,0.6807293907545524,10.0
796,1.0,-4.95344400357599,0.6807293907545524,12.0
797,1.0,-4.95344400357599,0.6807293907545524,14.0
798,1.0,-4.95344400357599,0.6807293907545524,16.0
799,1.0,-4.95344400357599,0.6807293907545524,18.0
800,1.0,-4.95344400357599,0.6807293907545524,20.0
801,1.0,-4.95344400357599,0.6807293907545524,22.0
802,1.0,-4.95344400357599,0.6807293907545524,24.0
803,1.0,-4.95344400357599,0.6807293907545524,26.0
804,1.0,-4.95344400357599,0.6807293907545524,28.0
805,1.0,-4.95344400357599,0.6807293907545524,30.0
806,1.0,-4.95344400357599,0.6807293907545524,32.0
807,1.0,-4.95344400357599,0.6807293907545524,34.0
808,1.0,-4.95344400357599,0.6807293907545524,36.0
809,1.0,-4.95344400357599,0.6807293907545524,38.0
810,1.0,-4.95344400357599,0.6807293907545524,40.0
811,1.0,-4.95344400357599,0.6807293907545524,42.0
812,1.0,-4.95344400357599,0.6807293907545524,44.0
813,1.0,-4.95344400357599,0.6807293907545524,46.0
814,1.0,-4.95344400357599,0.6807293907545524,48.0
815,1.0,-4.95344400357599,0.6807293907545524,50.0
816,1.0,-4.989838561878475,-0.31860810785438404,-50.0
817,1.0,-4.989838561878475,-0.31860810785438404,-48.0
818,1.0,-4.989838561878475,-0.31860810785438404,-46.0
819,1.0,-4.989838561878475,-0.31860810785438404,-44.0
820,1.0,-4.989838561878475,-0.31860810785438404,-42.0
821,1.0,-4.989838561878475,-0.31860810785438404,-40.0
822,1.0,-4.989838561878475,-0.31860810785438404,-38.0
823,1.0,-4.989838561878475,-0.31860810785438404,-36.0
824,1.0,-4.989838561878475,-0.31860810785438404,-34.0
825,1.0,-4.989838561878475,-0.31860810785438404,-32.0
826,1.0,-4.989838561878475,-0.31860810785438404,-30.0
827,1.0,-4.989838561878475,-0.31860810785438404,-28.0
828,1.0,-4.989838561878475,-0.31860810785438404,-26.0
829,1.0,-4.989838561878475,-0.31860810785438404,-24.0
830,1.0,-4.989838561878475,-0.31860810785438404,-22.0
831,1.0,-4.989838561878475,-0.31860810785438404,-20.0
832,1.0,-4.989838561878475,-0.31860810785438404,-18.0
833,1.0,-4.989838561878475,-0.31860810785438404,-16.0
834,1.0,-4.989838561878475,-0.31860810785438404,-14.0
835,1.0,-4.989838561878475,-0.31860810785438404,-12.0
836,1.0,-4.989838561878475,-0.31860810785438404,-10.0
837,1.0,-4.989838561878475,-0.31860810785438404,-8.0
838,1.0,-4.989838561878475,-0.31860810785438404,-6.0
839,1.0,-4.989838561878475,-0.31860810785438404,-4.0
840,1.0,-4.989838561878475,-0.31860810785438404,-2.0
841,1.0,-4.989838561878475,-0.31860810785438404,0.0
842,1.0,-4.989838561878475,-0.31860810785438404,2.0
843,1.0,-4.989838561878475,-0.31860810785438404,4.0
844,1.0,-4.989838561878475,-0.31860810785438404,6.0
845,1.0,-4.989838561878475,-0.31860810785438404,8.0
846,1.0,-4.989838561878475,-0.31860810785438404,10.0
847,1.0,-4.989838561878475,-0.31860810785438404,12.0
848,1.0,-4.989838561878475,-0.31860810785438404,14.0
849,1.0,-4.989838561878475,-0.31860810785438404,16.0
850,1.0,-4.989838561878475,-0.31860810785438404,18.0
851,1.0,-4.989838561878475,-0.31860810785438404,20.0
852,1.0,-4.989838561878475,-0.31860810785438404,22.0
853,1.0,-4.989838561878475,-0.31860810785438404,24.0
854,1.0,-4.989838561878475,-0.31860810785438404,26.0
855,1.0,-4.989838561878475,-0.31860810785438404,28.0
856,1.0,-4.989838561878475,-0.31860810785438404,30.0
857,1.0,-4.989838561878475,-0.31860810785438404,32.0
858,1.0,-4.989838561878475,-0.31860810785438404,34.0
859,1.0,-4.989838561878475,-0.31860810785438404,36.0
860,1.0,-4.989838561878475,-0.31860810785438404,38.0
861,1.0,-4.989838561878475,-0.31860810785438404,40.0
862,1.0,-4.989838561878475,-0.31860810785438404,42.0
863,1.0,-4.989838561878475,-0.31860810785438404,44.0
864,1.0,-4.989838561878475,-0.31860810785438404,46.0
865,1.0,-4.989838561878475,-0.31860810785438404,48.0
866,1.0,-4.989838561878475,-0.31860810785438404,50.0
867,1.0,-4.826639577705821,-1.3052012821491452,-50.0
868,1.0,-4.826639577705821,-1.3052012821491452,-48.0
869,1.0,-4.826639577705821,-1.3052012821491452,-46.0
870,1.0,-4.826639577705821,-1.3052012821491452,-44.0
871,1.0,-4.826639577705821,-1.3052012821491452,-42.0
872,1.0,-4.826639577705821,-1.3052012821491452,-40.0
873,1.0,-4.826639577705821,-1.3052012821491452,-38.0
874,1.0,-4.826639577705821,-1.3052012821491452,-36.0
875,1.0,-4.826639577705821,-1.3052012821491452,-34.0
876,1.0,-4.826639577705821,-1.3052012821491452,-32.0
877,1.0,-4.826639577705821,-1.3052012821491452,-30.0
878,1.0,-4.826639577705821,-1.3052012821491452,-28.0
879,1.0,-4.826639577705821,-1.3052012821491452,-26.0
880,1.0,-4.826639577705821,-1.3052012821491452,-24.0
881,1.0,-4.826639577705821,-1.3052012821491452,-22.0
882,1.0,-4.826639577705821,-1.3052012821491452,-20.0
883,1.0,-4.826639577705821,-1.3052012821491452,-18.0
884,1.0,-4.826639577705821,-1.3052012821491452,-16.0
885,1.0,-4.826639577705821,-1.3052012821491452,-14.0
886,1.0,-4.826639577705821,-1.3052012821491452,-12.0
887,1.0,-4.826639577705821,-1.3052012821491452,-10.0
888,1.0,-4.826639577705821,-1.3052012821491452,-8.0
889,1.0,-4.826639577705821,-1.3052012821491452,-6.0
890,1.0,-4.826639577705821,-1.3052012821491452,-4.0
891,1.0,-4.826639577705821,-1.3052012821491452,-2.0
892,1.0,-4.826639577705821,-1.3052012821491452,0.0
893,1.0,-4.826639577705821,-1.3052012821491452,2.0
894,1.0,-4.826639577705821,-1.3052012821491452,4.0
895,1.0,-4.826639577705821,-1.3052012821491452,6.0
896,1.0,-4.826639577705821,-1.3052012821491452,8.0
897,1.0,-4.826639577705821,-1.3052012821491452,10.0
898,1.0,-4.826639577705821,-1.3052012821491452,12.0
899,1.0,-4.826639577705821,-1.3052012821491452,14.0
900,1.0,-4.826639577705821,-1.3052012821491452,16.0
901,1.0,-4.826639577705821,-1.3052012821491452,18.0
902,1.0,-4.826639577705821,-1.3052012821491452,20.0
903,1.0,-4.826639577705821,-1.3052012821491452,22.0
904,1.0,-4.826639577705821,-1.3052012821491452,24.0
905,1.0,-4.826639577705821,-1.3052012821491452,26.0
906,1.0,-4.826639577705821,-1.3052012821491452,28.0
907,1.0,-4.826639577705821,-1.3052012821491452,30.0
908,1.0,-4.826639577705821,-1.3052012821491452,32.0
909,1.0,-4.826639577705821,-1.3052012821491452,34.0
910,1.0,-4.826639577705821,-1.3052012821491452,36.0
911,1.0,-4.826639577705821,-1.3052012821491452,38.0
912,1.0,-4.826639577705821,-1.3052012821491452,40.0
913,1.0,-4.826639577705821,-1.3052012821491452,42.0
914,1.0,-4.826639577705821,-1.3052012821491452,44.0
915,1.0,-4.826639577705821,-1.3052012821491452,46.0
916,1.0,-4.826639577705821,-1.3052012821491452,48.0
917,1.0,-4.826639577705821,-1.3052012821491452,50.0
918,1.0,-4.4703750104249345,-2.2395864051579406,-50.0
919,1.0,-4.4703750104249345,-2.2395864051579406,-48.0
920,1.0,-4.4703750104249345,-2.2395864051579406,-46.0
921,1.0,-4.4703750104249345,-2.2395864051579406,-44.0
922,1.0,-4.4703750104249345,-2.2395864051579406,-42.0
923,1.0,-4.4703750104249345,-2.2395864051579406,-40.0
924,1.0,-4.4703750104249345,-2.2395864051579406,-38.0
925,1.0,-4.4703750104249345,-2.2395864051579406,-36.0
926,1.0,-4.4703750104249345,-2.2395864051579406,-34.0
927,1.0,-4.4703750104249345,-2.2395864051579406,-32.0
928,1.0,-4.4703750104249345,-2.2395864051579406,-30.0
929,1.0,-4.4703750104249345,-2.2395864051579406,-28.0
930,1.0,-4.4703750104249345,-2.2395864051579406,-26.0
931,1.0,-4.4703750104249345,-2.2395864051579406,-24.0
932,1.0,-4.4703750104249345,-2.2395864051579406,-22.0
933,1.0,-4.4703750104249345,-2.2395864051579406,-20.0
934,1.0,-4.4703750104249345,-2.2395864051579406,-18.0
935,1.0,-4.4703750104249345,-2.2395864051579406,-16.0
936,1.0,-4.4703750104249345,-2.2395864051579406,-14.0
937,1.0,-4.4703750104249345,-2.2395864051579406,-12.0
938,1.0,-4.4703750104249345,-2.2395864051579406,-10.0
939,1.0,-4.4703750104249345,-2.2395864051579406,-8.0
940,1.0,-4.4703750104249345,-2.2395864051579406,-6.0
941,1.0,-4.4703750104249345,-2.2395864051579406,-4.0
942,1.0,-4.4703750104249345,-2.2395864051579406,-2.0
943,1.0,-4.4703750104249345,-2.2395864051579406,0.0
944,1.0,-4.4703750104249345,-2.2395864051579406,2.0
945,1.0,-4.4703750104249345,-2.2395864051579406,4.0
946,1.0,-4.4703750104249345,-2.2395864051579406,6.0
947,1.0,-4.4703750104249345,-2.2395864051579406,8.0
948,1.0,-4.4703750104249345,-2.2395864051579406,10.0
949,1.0,-4.4703750104249345,-2.2395864051579406,12.0
950,1.0,-4.4703750104249345,-2.2395864051579406,14.0
951,1.0,-4.4703750104249345,-2.2395864051579406,16.0
952,1.0,-4.4703750104249345,-2.2395864051579406,18.0
953,1.0,-4.4703750104249345,-2.2395864051579406,20.0
954,1.0,-4.4703750104249345,-2.2395864051579406,22.0
955,1.0,-4.4703750104249345,-2.2395864051579406,24.0
956,1.0,-4.4703750104249345,-2.2395864051579406,26.0
957,1.0,-4.4703750104249345,-2.2395864051579406,28.0
958,1.0,-4.4703750104249345,-2.2395864051579406,30.0
959,1.0,-4.4703750104249345,-2.2395864051579406,32.0
960,1.0,-4.4703750104249345,-2.2395864051579406,34.0
961,1.0,-4.4703750104249345,-2.2395864051579406,36.0
962,1.0,-4.4703750104249345,-2.2395864051579406,38.0
963,1.0,-4.4703750104249345,-2.2395864051579406,40.0
964,1.0,-4.4703750104249345,-2.2395864051579406,42.0
965,1.0,-4.4703750104249345,-2.2395864051579406,44.0
966,1.0,-4.4703750104249345,-2.2395864051579406,46.0
967,1.0,-4.4703750104249345,-2.2395864051579406,48.0
968,1.0,-4.4703750104249345,-2.2395864051579406,50.0
969,1.0,-3.935295442727051,-3.084388071960418,-50.0
970,1.0,-3.935295442727051,-3.084388071960418,-48.0
971,1.0,-3.935295442727051,-3.084388071960418,-46.0
972,1.0,-3.935295442727051,-3.084388071960418,-44.0
973,1.0,-3.935295442727051,-3.084388071960418,-42.0
974,1.0,-3.935295442727051,-3.084388071960418,-40.0
975,1.0,-3.935295442727051,-3.084388071960418,-38.0
976,1.0,-3.935295442727051,-3.084388071960418,-36.0
977,1.0,-3.935295442727051,-3.084388071960418,-34.0
978,1.0,-3.935295442727051,-3.084388071960418,-32.0
979,1.0,-3.935295442727051,-3.084388071960418,-30.0
980,1.0,-3.935295442727051,-3.084388071960418,-28.0
981,1.0,-3.935295442727051,-3.084388071960418,-26.0
982,1.0,-3.935295442727051,-3.084388071960418,-24.0
983,1.0,-3.935295442727051,-3.084388071960418,-22.0
984,1.0,-3.935295442727051,-3.084388071960418,-20.0
985,1.0,-3.935295442727051,-3.084388071960418,-18.0
986,1.0,-3.935295442727051,-3.084388071960418,-16.0
987,1.0,-3.935295442727051,-3.084388071960418,-14.0
988,1.0,-3.935295442727051,-3.084388071960418,-12.0
989,1.0,-3.935295442727051,-3.084388071960418,-10.0
990,1.0,-3.935295442727051,-3.084388071960418,-8.0
991,1.0,-3.935295442727051,-3.084388071960418,-6.0
992,1.0,-3.935295442727051,-3.084388071960418,-4.0
993,1.0,-3.935295442727051,-3.084388071960418,-2.0
994,1.0,-3.935295442727051,-3.084388071960418,0.0
995,1.0,-3.935295442727051,-3.084388071960418,2.0
996,1.0,-3.935295442727051,-3.084388071960418,4.0
997,1.0,-3.935295442727051,-3.084388071960418,6.0
998,1.0,-3.935295442727051,-3.084388071960418,8.0
999,1.0,-3.935295442727051,-3.084388071960418,10.0
1000,1.0,-3.935295442727051,-3.084388071960418,12.0
1001,1.0,-3.935295442727051,-3.084388071960418,14.0
1002,1.0,-3.935295442727051,-3.084388071960418,16.0
1003,1.0,-3.935295442727051,-3.084388071960418,18.0
1004,1.0,-3.935295442727051,-3.084388071960418,20.0
1005,1.0,-3.935295442727051,-3.084388071960418,22.0
1006,1.0,-3.935295442727051,-3.084388071960418,24.0
1007,1.0,-3.935295442727051,-3.084388071960418,26.0
1008,1.0,-3.935295442727051,-3.084388071960418,28.0
1009,1.0,-3.935295442727051,-3.084388071960418,30.0
1010,1.0,-3.935295442727051,-3.084388071960418,32.0
1011,1.0,-3.935295442727051,-3.084388071960418,34.0
1012,1.0,-3.935295442727051,-3.084388071960418,36.0
1013,1.0,-3.935295442727051,-3.084388071960418,38.0
